[boot] Tue 04/28/2026 17:54:43.08 APP=C:\Users\datdt\.cursor\projects\C-Users-datdt-AppData-Local-Temp-79859c51-d3e2-4bce-88b7-39f13a078f79\pos-home | run.bat win7-32
[Tue 04/28/2026 17:54:43.10] Auto-fix: don dep va build lai bundle Win7 32-bit...
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.pos:pos-home >--------------------------
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.6/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.7/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.8/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.9/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (5): 2.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
Progress (5): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB | 306 B
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6.jar (306 B at 1.2 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-fxml/17.0.6/javafx-fxml-17.0.6-win-x86.jar

Progress (4): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB    
Progress (4): 2.5 MB | 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5 MB | 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5 MB | 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5 MB | 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (4): 2.5 MB | 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6-win.jar (2.5 MB at 9.2 MB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-fxml/17.0.6/javafx-fxml-17.0.6-win.jar

Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.1/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.2/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.2/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.2/5.8 MB | 0.3/5.9 MB
Progress (3): 0.3/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (3): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 7.7/130 kB
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 12/130 kB 
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 12/130 kB
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 29/130 kB
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 45/130 kB
Progress (4): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB | 0.9/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB | 2.3/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB | 3.6/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB | 5.0/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 61/130 kB | 6.4/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 78/130 kB | 6.4/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 94/130 kB | 6.4/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 6.4/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 6.4/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 7.7/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 9.1/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 10/130 kB 
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 12/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 111/130 kB | 12/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 127/130 kB | 12/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 127/130 kB | 12/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 127/130 kB | 14/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 14/130 kB    
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 15/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 16/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 18/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 19/130 kB
Progress (5): 0.4/2.5 MB | 0.3/5.8 MB | 0.3/5.9 MB | 130 kB | 21/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.3/5.9 MB | 130 kB | 21/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.3/5.9 MB | 130 kB | 22/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 22/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 22/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 23/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 25/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 26/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 27/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 29/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 30/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 31/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 33/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 34/130 kB
Progress (5): 0.4/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 36/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 36/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 37/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 38/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 40/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 41/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 42/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 44/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 45/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 45/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 45/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 47/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 48/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 49/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 51/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 52/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 56/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
Progress (5): 0.5/2.5 MB | 0.4/5.8 MB | 0.4/5.9 MB | 130 kB | 60/130 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-fxml/17.0.6/javafx-fxml-17.0.6-win.jar (130 kB at 381 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6.jar
